Lines: 16
Sets: 4
Lines per set: 4
Words per line: 8
Bytes per word: 1
Policy: LRU
Address format (T = tag, S = set, W = word, B = byte):
TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSWWW
WRITE MISS
WRITE MISS
WRITE MISS
WRITE MISS
WRITE MISS
WRITE MISS
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE MISS
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ MISS
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ HIT
READ HIT
WRITE HIT
READ HIT
READ HIT
READ MISS
READ MISS
READ MISS
Access count:198
Read hits:145
Read misses:11
Write hits:27
Write misses:15
Total Hits:172
Total Misses:26
